Mod,Drop Locations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Abating Link (/Lotus/Powersuits/Trinity/LinkAugmentCard),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Accelerated Blast (/Lotus/Upgrades/Mods/Shotgun/DualStat/AcceleratedBlastMod),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Acrobat (/Lotus/Upgrades/Mods/Warframe/AvatarStaminaCostMultiplierMod),Railgun Moa (BipedRobot/AIWeek/RailgunBiped),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ammo Drum (/Lotus/Upgrades/Mods/Rifle/WeaponAmmoMaxMod),Moa (BipedRobot/AIWeek/LaserCannonBiped),Corpus Power Carrier (Spaceman/AIWeek/CarrierSpaceman),Crewman (Spaceman/AIWeek/RifleSpaceman),Grineer Power Carrier (AIWeek/CarrierRifleLancer),Hellion Power Carrier (AIWeek/JetpackMarineCarrier),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ammo Stock (/Lotus/Upgrades/Mods/Shotgun/WeaponClipMaxMod),Napalm (AIWeek/IncendiaryBombard),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Anemic Agility (/Lotus/Upgrades/Mods/Pistol/DualStat/CorruptedFireRateDamagePistol),Ballista (AIWeek/FemaleGrineer),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antimatter Absorb (/Lotus/Powersuits/AntiMatter/AntiMatterDropAugmentCard),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antitoxin (/Lotus/Upgrades/Mods/Warframe/AvatarDamageResistancePoison),Fusion Moa (BipedRobot/AIWeek/SuperMoaBiped),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argon Plating (/Lotus/Upgrades/Mods/Archwing/Suit/ArchwingSuitArmourMod),Carrier (SpaceBattles/Ships/SwarmShip),Dreg (SpaceBattles/Drones/GrineerSpaceDrone),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
